"","analysis_id","n_persons","person_days","n_events","incidence_start_date","incidence_end_date","person_years","incidence_100000_pys","incidence_100000_pys_95CI_lower","incidence_100000_pys_95CI_upper","cohort_obscured","result_obscured","outcome_cohort_id","outcome_cohort_name","analysis_repeated_events","analysis_interval","analysis_complete_database_intervals","denominator_cohort_id","analysis_outcome_washout","analysis_min_cell_count","denominator_cohort_name","denominator_age_group","denominator_sex","denominator_days_prior_history","denominator_start_date","denominator_end_date","denominator_strata_cohort_definition_id","denominator_strata_cohort_name","denominator_closed_cohort","cdm_name"
"1","1",100519,10735259,10,2020-09-01,2020-12-31,29391.537303217,34.0233989696942,16.3155422823275,62.5702420812297,"FALSE","FALSE",1,"abdominal_pain",FALSE,"years",FALSE,1,NA,5,"Denominator cohort 1","0 to 6","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"2","1",94638,31895826,31,2021-01-01,2021-12-31,87326.0123203285,35.4991590435689,24.119956264439,50.3882226315807,"FALSE","FALSE",1,"abdominal_pain",FALSE,"years",FALSE,1,NA,5,"Denominator cohort 1","0 to 6","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"3","1",88134,29578893,42,2022-01-01,2022-12-31,80982.5954825462,51.8629956841184,37.3782854848134,70.1037036911547,"FALSE","FALSE",1,"abdominal_pain",FALSE,"years",FALSE,1,NA,5,"Denominator cohort 1","0 to 6","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"4","10",567836,68570673,32,2020-09-01,2020-12-31,187736.271047228,17.0451878166633,11.6588958485163,24.062719381518,"FALSE","FALSE",1,"abdominal_pain",FALSE,"years",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"5","10",580272,203548288,119,2021-01-01,2021-12-31,557284.840520192,21.3535325828926,17.6896312279394,25.552685362348,"FALSE","FALSE",1,"abdominal_pain",FALSE,"years",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"6","10",573648,201136128,114,2022-01-01,2022-12-31,550680.706365503,20.701651371155,17.0763095701306,24.8690070312974,"FALSE","FALSE",1,"abdominal_pain",FALSE,"years",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"7","100",570010,68832181,16,2020-09-01,2020-12-31,188452.240930869,8.4902147732323,4.85289132592292,13.7875768784795,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"years",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"8","100",582588,204366724,57,2021-01-01,2021-12-31,559525.596167009,10.1872015132953,7.71568694241449,13.1987011691454,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"years",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"9","100",576124,202006766,47,2022-01-01,2022-12-31,553064.38329911,8.49810644461285,6.24408897225787,11.3006800343615,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"years",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"10","101",564507,16935159,5,2020-09-01,2020-09-30,46365.9383983573,10.7837782922499,3.50146345830442,25.1657412367525,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"11","101",564352,17494855,NA,2020-10-01,2020-10-31,47898.302532512,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"12","101",564119,16923524,NA,2020-11-01,2020-11-30,46334.083504449,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"13","101",563830,17478643,7,2020-12-01,2020-12-31,47853.916495551,14.6278518303738,5.88115510207303,30.1389654555093,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"14","101",563205,17459247,NA,2021-01-01,2021-01-31,47800.8131416838,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"15","101",562611,15752982,NA,2021-02-01,2021-02-28,43129.3141683778,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"16","101",562088,17424588,7,2021-03-01,2021-03-31,47705.9219712526,14.6732307243075,5.89939977098816,30.2324633205778,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"17","101",561401,16841883,6,2021-04-01,2021-04-30,46110.5626283368,13.0122029704161,4.77524915763596,28.3220877779815,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"18","101",560632,17379474,NA,2021-05-01,2021-05-31,47582.4065708419,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"19","101",560079,16802126,NA,2021-06-01,2021-06-30,46001.7138945927,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"20","101",559456,17342976,NA,2021-07-01,2021-07-31,47482.4804928131,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"21","101",558845,17324015,5,2021-08-01,2021-08-31,47430.5681040383,10.5417248830597,3.42286937520403,24.60086932488,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"22","101",558418,16752421,5,2021-09-01,2021-09-30,45865.6290212183,10.9014094141975,3.53965796341169,25.4402530355022,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"23","101",557895,17294586,5,2021-10-01,2021-10-31,47349.9958932238,10.5596630066773,3.42869383511553,24.64273092153,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"24","101",557483,16724331,6,2021-11-01,2021-11-30,45788.7227926078,13.1036631599793,4.80881343527304,28.5211581062642,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"25","101",557040,17268095,NA,2021-12-01,2021-12-31,47277.4674880219,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"26","101",556610,17254762,5,2022-01-01,2022-01-31,47240.9637234771,10.5840347145907,3.43660726233577,24.6996063577846,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"27","101",556183,15572982,6,2022-02-01,2022-02-28,42636.501026694,14.0724493228079,5.16434088273866,30.6297977274035,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"28","101",555660,17225358,NA,2022-03-01,2022-03-31,47160.4599589322,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"29","101",554999,16649909,NA,2022-04-01,2022-04-30,45584.9664613279,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"30","101",554299,17183181,NA,2022-05-01,2022-05-31,47044.9856262834,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"31","101",553754,16612463,6,2022-06-01,2022-06-30,45482.4449007529,13.1919029706793,4.84119589062461,28.7132190255289,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"32","101",552973,17142091,NA,2022-07-01,2022-07-31,46932.4873374401,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"33","101",552401,17124291,NA,2022-08-01,2022-08-31,46883.7535934292,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"34","101",551875,16556118,NA,2022-09-01,2022-09-30,45328.1806981519,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"35","101",551380,17092664,5,2022-10-01,2022-10-31,46797.1635865845,10.6844082350183,3.46919827120426,24.9338446714485,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"36","101",550936,16527844,7,2022-11-01,2022-11-30,45250.7707049966,15.4693497833111,6.21948092302681,31.8727728544739,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"37","101",550491,17065103,NA,2022-12-01,2022-12-31,46721.7056810404,NA,NA,NA,"FALSE","TRUE",6,"chest_pain_angina",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"38","102",612623,475205671,120,2020-09-01,2022-12-31,1301042.22039699,9.22337477744452,7.64709431148058,11.0288953824703,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"overall",FALSE,4,NA,5,"Denominator cohort 4","19 to 40","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"39","103",534173,64500117,80,2020-09-01,2020-12-31,176591.696098563,45.3022434052329,35.9218615554747,56.3825633748182,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"years",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"40","103",555022,194624000,207,2021-01-01,2021-12-31,532851.471594798,38.8475984462348,33.7354408069792,44.5155785977965,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"years",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"41","103",562651,197348735,157,2022-01-01,2022-12-31,540311.389459274,29.0573182544089,24.6898638367974,33.974746163317,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"years",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"42","104",528010,15839645,25,2020-09-01,2020-09-30,43366.5845311431,57.6480722894989,37.3067928284988,85.09992681353,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"43","104",528518,16383179,27,2020-10-01,2020-10-31,44854.6995208761,60.1943615460711,39.6684635541557,87.5796357232956,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"44","104",529010,15869789,12,2020-11-01,2020-11-30,43449.1143052704,27.6185146506989,14.2708895402503,48.2439869795788,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"45","104",529295,16407504,16,2020-12-01,2020-12-31,44921.2977412731,35.6178490037242,20.3586782071945,57.8411553183783,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"46","104",529585,16416392,19,2021-01-01,2021-01-31,44945.6317590691,42.2732961055024,25.4512857349224,66.0149883544547,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"47","104",530088,14841958,20,2021-02-01,2021-02-28,40635.0663928816,49.2185734523706,30.0639833273264,76.0140948313686,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"48","104",530643,16449016,24,2021-03-01,2021-03-31,45034.9514031485,53.2919415969928,34.1451525439226,79.2941848078837,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"49","104",531314,15938706,16,2021-04-01,2021-04-30,43637.7987679671,36.6654607971312,20.9574788642978,59.5424112378328,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"50","104",532231,16498408,24,2021-05-01,2021-05-31,45170.1793292266,53.1323991987591,34.0429307189774,79.0567983657475,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"51","104",532894,15986251,17,2021-06-01,2021-06-30,43767.9698836413,38.8411892194111,22.626424062928,62.1885065454677,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"52","104",533611,16541109,20,2021-07-01,2021-07-31,45287.0882956879,44.1626979182593,26.9757232031346,68.2057051250427,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"53","104",534368,16564439,10,2021-08-01,2021-08-31,45350.9623545517,22.0502487286168,10.5739513500117,40.5511924934312,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"54","104",534991,16049194,10,2021-09-01,2021-09-30,43940.2984257358,22.7581522162421,10.9134185882629,41.8530522115129,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"55","104",535748,16607268,23,2021-10-01,2021-10-31,45468.2217659138,50.5847801095279,32.0664113765164,75.902007060028,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"56","104",536412,16091708,15,2021-11-01,2021-11-30,44056.6954140999,34.0470383877212,19.0558689295077,56.1554121092068,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"57","104",536785,16639551,9,2021-12-01,2021-12-31,45556.6078028747,19.7556412429638,9.03353716586124,37.5023608547541,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"58","104",537117,16649746,16,2022-01-01,2022-01-31,45584.5201916496,35.0996345529836,20.0624738731304,56.99960751659,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"59","104",537513,15049528,16,2022-02-01,2022-02-28,41203.3620807666,38.8317826313224,22.1957189700073,63.0603821761662,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"60","104",538070,16679428,18,2022-03-01,2022-03-31,45665.7850787132,39.4168193297756,23.3609052423196,62.2955681556622,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"61","104",538746,16161919,8,2022-04-01,2022-04-30,44248.9226557153,18.0795362233903,7.80546049362944,35.6238938128301,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"62","104",539570,16725784,14,2022-05-01,2022-05-31,45792.7008898015,30.5725579141761,16.7143019030904,51.2955572949552,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"63","104",540306,16208444,21,2022-06-01,2022-06-30,44376.3011635866,47.322556070157,29.2934080651655,72.3375538141605,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"64","104",541193,16776571,9,2022-07-01,2022-07-31,45931.7481177276,19.5942901561946,8.95975717455871,37.1960662320736,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"65","104",541907,16798432,13,2022-08-01,2022-08-31,45991.6002737851,28.2660310200381,15.0504710638418,48.3357738931082,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"66","104",542597,16277421,8,2022-09-01,2022-09-30,44565.1498973306,17.9512466993389,7.75007418286589,35.3711123075063,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"67","104",543243,16839842,10,2022-10-01,2022-10-31,46104.9746748802,21.6896334300524,10.4010222973729,39.8880081199514,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"68","104",543779,16312475,11,2022-11-01,2022-11-30,44661.1225188227,24.6299228044794,12.2951687229145,44.0697353834016,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"69","104",544188,16869145,13,2022-12-01,2022-12-31,46185.2019164955,28.1475439330209,14.9873816802164,48.1331573657558,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"70","105",589895,456472852,444,2020-09-01,2022-12-31,1249754.55715264,35.5269758736934,32.2988342450326,38.9904029108928,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"overall",FALSE,5,NA,5,"Denominator cohort 5","41 to 64","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"71","106",471608,57200662,140,2020-09-01,2020-12-31,156606.877481177,89.3958185309114,75.2014043874959,105.490571715554,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"years",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"72","106",490596,175459959,294,2021-01-01,2021-12-31,480383.186858316,61.2011427632899,54.4046021215821,68.6119773878387,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"years",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"73","106",508438,181944548,200,2022-01-01,2022-12-31,498137.023956194,40.1495954690547,34.7777567918124,46.116223171087,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"years",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"74","107",466882,14004575,23,2020-09-01,2020-09-30,38342.4366872005,59.9857546551752,38.0258228134775,90.008084714015,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"75","107",468255,14512881,41,2020-10-01,2020-10-31,39734.1026694045,103.185921527228,74.0479988015701,139.9833539177,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"76","107",469534,14083021,40,2020-11-01,2020-11-30,38557.2101300479,103.74194570895,74.1147669797796,141.26708540444,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"77","107",471075,14600185,36,2020-12-01,2020-12-31,39973.1279945243,90.0605026580143,63.0772688611438,124.681697404475,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"78","107",472925,14658180,30,2021-01-01,2021-01-31,40131.909650924,74.7534823559269,50.4358606342942,106.71524422168,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"79","107",474348,13279309,27,2021-02-01,2021-02-28,36356.7665982204,74.2640298527581,48.9404636237253,108.050264423363,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"80","107",475817,14747099,45,2021-03-01,2021-03-31,40375.356605065,111.454123960245,81.2954028104282,149.134386814072,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"81","107",477181,14312762,22,2021-04-01,2021-04-30,39186.2067077344,56.1422037200088,35.1840201708228,84.9999711264499,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"82","107",478598,14834045,21,2021-05-01,2021-05-31,40613.401779603,51.7070697844047,32.0074911592477,79.0397487734335,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"83","107",479998,14397743,23,2021-06-01,2021-06-30,39418.8720054757,58.3476868561968,36.9874283440159,87.5501787317482,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"84","107",481520,14924964,24,2021-07-01,2021-07-31,40862.3244353183,58.7338100112,37.6318603192224,87.391253648038,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"85","107",482940,14968715,23,2021-08-01,2021-08-31,40982.1081451061,56.122051892898,35.5765666944729,84.2106335102096,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"86","107",484331,14527185,16,2021-09-01,2021-09-30,39773.2648870637,40.2280276598667,22.9937936440719,65.3277966275582,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"87","107",485710,15054533,21,2021-10-01,2021-10-31,41217.0650239562,50.9497704113439,31.5387109114167,77.8821362372255,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"88","107",487014,14608034,28,2021-11-01,2021-11-30,39994.6173853525,70.0094208433524,46.5207517216346,101.183105599828,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
"89","107",488707,15147390,14,2021-12-01,2021-12-31,41471.2936344969,33.7582910323165,18.4559718434581,56.6406761478409,"FALSE","FALSE",6,"chest_pain_angina",FALSE,"months",FALSE,6,NA,5,"Denominator cohort 6","65 to 150","Both",365,2020-09-01,2022-12-31,NA,NA,FALSE,"ematch"
